source,circuit,orig_total,orig_cx,opt_total,opt_cx,total_reduction_pct,cx_reduction_pct,peak_rss_mb,status,total_t10,cx_t10,total_t30,cx_t30,total_t60,cx_t60,total_t120,cx_t120,total_t180,cx_t180,total_t240,cx_t240,total_t360,cx_t360,total_t480,cx_t480,total_t600,cx_t600,total_t900,cx_t900,total_t1200,cx_t1200,total_t1800,cx_t1800,total_t2400,cx_t2400,total_t3000,cx_t3000,total_t3600,cx_t3600
nam,adder_8,900,409,510,244,43.33,40.34,2654.0,OK,585.0,290,582.0,287,544.0,269,525.0,257,525.0,257,523.0,255,523.0,255,517.0,249,517.0,249,516.0,248,512.0,246,511.0,245,510.0,244,510.0,244,510.0,244
nam,barenco_tof_3,58,24,36,14,37.93,41.67,582.0,OK,38.0,16,38.0,16,38.0,16,38.0,16,38.0,16,38.0,16,38.0,16,38.0,16,38.0,16,38.0,16,38.0,16,38.0,16,36.0,14,36.0,14,36.0,14
nam,barenco_tof_4,114,48,62,24,45.61,50.00,1204.0,OK,71.0,33,70.0,32,70.0,32,70.0,32,68.0,30,68.0,30,68.0,30,68.0,30,62.0,24,62.0,24,62.0,24,62.0,24,62.0,24,62.0,24,62.0,24
nam,barenco_tof_5,170,72,94,40,44.71,44.44,1490.0,OK,100.0,46,98.0,44,95.0,41,94.0,40,94.0,40,94.0,40,94.0,40,94.0,40,94.0,40,94.0,40,94.0,40,94.0,40,94.0,40,94.0,40,94.0,40
nam,barenco_tof_10,450,192,238,104,47.11,45.83,2356.0,OK,264.0,130,258.0,124,257.0,123,255.0,121,250.0,116,250.0,116,250.0,116,249.0,115,248.0,114,244.0,110,244.0,110,242.0,108,242.0,108,238.0,104,238.0,104
nam,csla_mux_3,170,80,142,65,16.47,18.75,1904.0,OK,149.0,72,147.0,70,147.0,70,147.0,70,147.0,70,147.0,70,147.0,70,147.0,70,147.0,70,146.0,69,143.0,66,143.0,66,143.0,66,143.0,66,142.0,65
nam,csum_mux_9,420,168,280,140,33.33,16.67,2030.0,OK,280.0,140,280.0,140,280.0,140,280.0,140,280.0,140,280.0,140,280.0,140,280.0,140,280.0,140,280.0,140,280.0,140,280.0,140,280.0,140,280.0,140,280.0,140
nam,gf2^4_mult,225,99,168,87,25.33,12.12,1958.0,OK,173.0,92,173.0,92,173.0,92,173.0,92,172.0,91,172.0,91,170.0,89,169.0,88,169.0,88,169.0,88,169.0,88,169.0,88,169.0,88,168.0,87,168.0,87
nam,gf2^5_mult,347,154,264,139,23.92,9.74,2276.0,OK,265.0,140,265.0,140,265.0,140,265.0,140,265.0,140,264.0,139,264.0,139,264.0,139,264.0,139,264.0,139,264.0,139,264.0,139,264.0,139,264.0,139,264.0,139
nam,gf2^6_mult,495,221,368,198,25.66,10.41,2494.0,OK,370.0,200,370.0,200,370.0,200,370.0,200,370.0,200,370.0,200,370.0,200,370.0,200,370.0,200,370.0,200,369.0,199,368.0,198,368.0,198,368.0,198,368.0,198
nam,gf2^7_mult,669,300,499,268,25.41,10.67,3346.0,OK,500.0,269,500.0,269,500.0,269,500.0,269,500.0,269,500.0,269,500.0,269,500.0,269,500.0,269,500.0,269,500.0,269,500.0,269,500.0,269,499.0,268,499.0,268
nam,gf2^8_mult,883,405,650,363,26.39,10.37,3202.0,OK,706.0,405,663.0,362,663.0,362,663.0,362,660.0,359,660.0,359,660.0,359,660.0,359,660.0,359,660.0,359,655.0,368,653.0,366,651.0,364,651.0,364,650.0,363
nam,gf2^9_mult,1095,494,805,436,26.48,11.74,3438.0,OK,863.0,494,805.0,436,805.0,436,805.0,436,805.0,436,805.0,436,805.0,436,805.0,436,805.0,436,805.0,436,805.0,436,805.0,436,805.0,436,805.0,436,805.0,436
nam,gf2^10_mult,1347,609,972,536,27.84,11.99,3914.0,OK,1045.0,609,1045.0,609,972.0,536,972.0,536,972.0,536,972.0,536,972.0,536,972.0,536,972.0,536,972.0,536,972.0,536,972.0,536,972.0,536,972.0,536,972.0,536
nam,hwb6,259,116,192,87,25.87,25.00,1952.0,OK,201.0,96,198.0,93,195.0,90,193.0,88,193.0,88,193.0,88,192.0,87,192.0,87,192.0,87,192.0,87,192.0,87,192.0,87,192.0,87,192.0,87,192.0,87
nam,ham15-low,443,236,324,186,26.86,21.19,1498.0,OK,334.0,196,334.0,196,334.0,196,332.0,194,332.0,194,332.0,194,330.0,192,329.0,191,329.0,191,329.0,191,328.0,190,328.0,190,326.0,188,325.0,187,324.0,186
nam,mod5_4,63,28,24,13,61.90,53.57,792.0,OK,27.0,16,25.0,14,24.0,13,24.0,13,24.0,13,24.0,13,24.0,13,24.0,13,24.0,13,24.0,13,24.0,13,24.0,13,24.0,13,24.0,13,24.0,13
nam,mod_mult_55,119,48,86,38,27.73,20.83,1264.0,OK,86.0,38,86.0,38,86.0,38,86.0,38,86.0,38,86.0,38,86.0,38,86.0,38,86.0,38,86.0,38,86.0,38,86.0,38,86.0,38,86.0,38,86.0,38
nam,mod_red_21,278,105,178,75,35.97,28.57,1868.0,OK,180.0,77,180.0,77,180.0,77,180.0,77,180.0,77,178.0,75,178.0,75,178.0,75,178.0,75,178.0,75,178.0,75,178.0,75,178.0,75,178.0,75,178.0,75
nam,qcla_adder_10,521,233,387,172,25.72,26.18,2392.0,OK,392.0,177,392.0,177,392.0,177,392.0,177,392.0,177,391.0,176,391.0,176,389.0,174,388.0,173,388.0,173,388.0,173,388.0,173,387.0,172,387.0,172,387.0,172
nam,qcla_com_7,443,186,254,117,42.66,37.10,2226.0,OK,258.0,121,258.0,121,258.0,121,257.0,120,255.0,118,255.0,118,255.0,118,255.0,118,255.0,118,254.0,117,254.0,117,254.0,117,254.0,117,254.0,117,254.0,117
nam,qcla_mod_7,884,382,614,275,30.54,28.01,2814.0,OK,627.0,288,627.0,288,627.0,288,622.0,283,622.0,283,622.0,283,622.0,283,622.0,283,622.0,283,622.0,283,622.0,283,618.0,279,616.0,277,614.0,275,614.0,275
nam,rc_adder_6,200,93,152,71,24.00,23.66,1754.0,OK,152.0,71,152.0,71,152.0,71,152.0,71,152.0,71,152.0,71,152.0,71,152.0,71,152.0,71,152.0,71,152.0,71,152.0,71,152.0,71,152.0,71,152.0,71
nam,tof_3,45,18,35,14,22.22,22.22,152.0,OK,35.0,14,35.0,14,35.0,14,35.0,14,35.0,14,35.0,14,35.0,14,35.0,14,35.0,14,35.0,14,35.0,14,35.0,14,35.0,14,35.0,14,35.0,14
nam,tof_4,75,30,53,20,29.33,33.33,708.0,OK,55.0,22,55.0,22,55.0,22,55.0,22,55.0,22,55.0,22,55.0,22,55.0,22,55.0,22,55.0,22,55.0,22,53.0,20,53.0,20,53.0,20,53.0,20
nam,tof_5,105,42,69,24,34.29,42.86,1230.0,OK,75.0,30,75.0,30,75.0,30,75.0,30,75.0,30,75.0,30,73.0,28,73.0,28,73.0,28,71.0,26,69.0,24,69.0,24,69.0,24,69.0,24,69.0,24
nam_rm,adder_8,732,409,515,247,29.64,39.61,2704.0,OK,583.0,288,580.0,285,542.0,267,528.0,257,519.0,251,517.0,249,516.0,248,516.0,248,516.0,248,516.0,248,516.0,248,515.0,247,515.0,247,515.0,247,515.0,247
