source,circuit,orig_total,orig_cx,post_greedy_total,post_greedy_cx,post_greedy_time_s,final_total,final_cx,opt_total,opt_cx,total_reduction_pct,cx_reduction_pct,peak_rss_mb,status
guoq,0410184_169,363,104,241,102,0.08,210,84,210,84,42.15,19.23,416.0,OK
guoq,3_17_13,60,17,40,17,0.01,33,11,33,11,45.00,35.29,304.6,OK
guoq,4_49_16,329,99,213,97,0.07,178,75,178,75,45.90,24.24,390.1,OK
guoq,4gt10-v1_81,228,66,147,66,0.04,129,52,129,52,43.42,21.21,347.1,OK
guoq,4gt11_83,31,14,23,14,0.01,19,10,19,10,38.71,28.57,337.9,OK
guoq,4gt11_84,26,9,18,9,0.01,17,8,17,8,34.62,11.11,47.2,OK
guoq,4gt12-v0_86,371,116,238,115,0.08,197,89,197,89,46.90,23.28,411.8,OK
guoq,4gt12-v0_87,367,112,235,112,0.08,195,88,195,88,46.87,21.43,410.1,OK
guoq,4gt12-v0_88,290,86,188,86,0.05,158,68,158,68,45.52,20.93,367.4,OK
guoq,4gt12-v1_89,356,100,223,100,0.08,187,80,187,80,47.47,20.00,394.9,OK
guoq,4gt13-v1_93,116,30,74,30,0.02,64,23,64,23,44.83,23.33,311.4,OK
guoq,4gt13_90,155,53,101,53,0.03,76,35,76,35,50.97,33.96,317.8,OK
guoq,4gt13_91,151,49,97,49,0.03,70,33,70,33,53.64,32.65,321.4,OK
guoq,4gt13_92,98,30,64,30,0.02,55,24,55,24,43.88,20.00,334.7,OK
guoq,4gt4-v0_72,394,113,247,113,0.09,211,91,211,91,46.45,19.47,426.3,OK
guoq,4gt4-v0_73,587,179,373,179,0.17,342,157,342,157,41.74,12.29,581.5,OK
guoq,4gt4-v0_78,347,109,222,106,0.09,194,89,194,89,44.09,18.35,409.8,OK
guoq,4gt4-v0_79,343,105,218,102,0.09,175,78,175,78,48.98,25.71,387.8,OK
guoq,4gt4-v0_80,275,79,176,79,0.05,153,65,153,65,44.36,17.72,367.5,OK
guoq,4gt4-v1_74,417,119,266,119,0.10,232,98,232,98,44.36,17.65,447.3,OK
guoq,4gt5_76,131,46,87,46,0.02,63,30,63,30,51.91,34.78,319.1,OK
guoq,4gt5_77,203,58,131,58,0.04,107,42,107,42,47.29,27.59,330.4,OK
guoq,4mod5-bdd_287,126,31,79,31,0.02,68,23,68,23,46.03,25.81,304.7,OK
guoq,4mod5-v0_18,117,31,69,31,0.02,40,13,40,13,65.81,58.06,351.0,OK
guoq,4mod5-v0_19,59,16,37,16,0.01,30,12,30,12,49.15,25.00,337.4,OK
guoq,4mod5-v0_20,36,10,24,10,0.01,21,7,21,7,41.67,30.00,314.2,OK
guoq,4mod5-v1_22,37,11,25,11,0.01,22,8,22,8,40.54,27.27,296.6,OK
guoq,4mod5-v1_23,109,32,71,32,0.02,47,20,47,20,56.88,37.50,326.7,OK
guoq,4mod5-v1_24,68,16,42,16,0.01,38,12,38,12,44.12,25.00,273.0,OK
guoq,4mod7-v0_94,242,72,156,72,0.04,111,46,111,46,54.13,36.11,335.0,OK
guoq,4mod7-v1_96,260,72,163,70,0.05,130,51,130,51,50.00,29.17,350.1,OK
guoq,9symml_195,52809,15232,33111,15232,2142.07,-1,-1,33111,15232,37.30,0.00,32757.5,OOM_AFTER_GREEDY
guoq,C17_204,707,205,446,205,0.23,421,187,421,187,40.45,8.78,684.8,OK
guoq,TFIM_step_100_16,6240,240,2776,240,36.27,2776,240,2776,240,55.51,0.00,3493.8,OK
guoq,TFIM_step_100_32,25792,992,11423,992,780.92,-1,-1,11423,992,55.71,0.00,14234.6,OOM_AFTER_GREEDY
guoq,TFIM_step_100_4,312,12,142,12,0.07,142,12,142,12,54.49,0.00,292.6,OK
guoq,TFIM_step_100_8,1456,56,652,56,1.69,652,56,652,56,55.22,0.00,898.5,OK
guoq,TFIM_step_10_4,312,12,142,12,0.07,142,12,142,12,54.49,0.00,294.5,OK
guoq,TFIM_step_20_4,312,12,142,12,0.07,142,12,142,12,54.49,0.00,295.2,OK
guoq,TFIM_step_30_4,312,12,142,12,0.07,142,12,142,12,54.49,0.00,280.5,OK
guoq,TFIM_step_40_4,312,12,142,12,0.07,142,12,142,12,54.49,0.00,295.9,OK
guoq,TFIM_step_50_4,312,12,142,12,0.07,142,12,142,12,54.49,0.00,279.3,OK
guoq,TFIM_step_60_4,312,12,142,12,0.07,142,12,142,12,54.49,0.00,292.4,OK
guoq,TFIM_step_70_4,312,12,142,12,0.07,142,12,142,12,54.49,0.00,295.8,OK
guoq,TFIM_step_80_4,312,12,142,12,0.07,142,12,142,12,54.49,0.00,295.2,OK
guoq,TFIM_step_90_4,312,12,142,12,0.07,142,12,142,12,54.49,0.00,295.6,OK
guoq,XY_step_100_4,288,12,138,12,0.06,138,12,138,12,52.08,0.00,290.3,OK
guoq,XY_step_100_8,1344,56,644,56,1.30,644,56,644,56,52.08,0.00,869.1,OK
guoq,adder_4,267,24,112,24,0.06,102,19,102,19,61.80,20.83,275.7,OK
guoq,adder_8,900,409,900,409,0.10,891,406,891,406,1.00,0.73,1292.2,OK
guoq,adder_9,226,98,159,75,0.06,124,50,124,50,45.13,48.98,340.3,OK
guoq,adr4_197,5271,1498,3272,1498,12.08,3272,1498,3272,1498,37.92,0.00,4576.5,OK
guoq,ae_nativegates_ibm_tket_8,2310,56,776,56,4.38,773,56,773,56,66.54,0.00,1037.4,OK
guoq,aj-e11_165,231,69,151,69,0.04,136,58,136,58,41.13,15.94,358.4,OK
guoq,alu-bdd_288,132,38,84,38,0.02,63,27,63,27,52.27,28.95,323.9,OK
guoq,alu-v0_26,132,38,84,38,0.02,74,31,74,31,43.94,18.42,325.8,OK
guoq,alu-v0_27,60,17,40,17,0.01,38,15,38,15,36.67,11.76,312.9,OK
guoq,alu-v1_28,61,18,41,18,0.01,37,14,37,14,39.34,22.22,306.2,OK
guoq,alu-v1_29,69,17,44,17,0.01,42,15,42,15,39.13,11.76,285.6,OK
guoq,alu-v2_30,768,223,492,223,0.27,474,207,474,207,38.28,7.17,746.1,OK
guoq,alu-v2_31,683,198,435,198,0.21,411,181,411,181,39.82,8.59,670.9,OK
guoq,alu-v2_32,251,72,163,72,0.04,139,58,139,58,44.62,19.44,357.8,OK
guoq,alu-v2_33,69,17,45,17,0.01,43,15,43,15,37.68,11.76,309.5,OK
guoq,alu-v3_34,84,24,56,24,0.01,52,21,52,21,38.10,12.50,334.6,OK
guoq,alu-v3_35,61,18,41,18,0.01,39,16,39,16,36.07,11.11,316.2,OK
guoq,alu-v4_36,179,51,112,49,0.03,94,38,94,38,47.49,25.49,326.9,OK
guoq,alu-v4_37,61,18,41,18,0.01,39,16,39,16,36.07,11.11,310.5,OK
guoq,barenco_tof_10,450,192,450,192,0.04,434,188,434,188,3.56,2.08,698.3,OK
guoq,barenco_tof_3,58,24,58,24,0.01,52,22,52,22,10.34,8.33,334.0,OK
guoq,barenco_tof_4,114,48,114,48,0.01,101,44,101,44,11.40,8.33,329.2,OK
guoq,barenco_tof_5,170,72,170,72,0.02,150,66,150,66,11.76,8.33,363.2,OK
guoq,clip_206,51227,14772,32044,14772,1980.64,-1,-1,32044,14772,37.45,0.00,32757.2,OOM_AFTER_GREEDY
guoq,cm152a_212,1869,532,1162,532,1.52,1157,527,1157,527,38.10,0.94,1682.1,OK
guoq,cm42a_207,2776,771,1732,771,3.44,1730,769,1730,769,37.68,0.26,2468.4,OK
guoq,cm82a_208,1026,283,632,283,0.50,615,268,615,268,40.06,5.30,937.6,OK
guoq,cm85a_209,17270,4986,10770,4986,131.96,-1,-1,10770,4986,37.64,0.00,15104.1,OOM_AFTER_GREEDY
guoq,cnt3-5_179,255,85,165,75,0.05,152,66,152,66,40.39,22.35,368.7,OK
guoq,cnt3-5_180,725,215,463,205,0.24,439,188,439,188,39.45,12.56,703.2,OK
guoq,co14_215,27024,7840,16921,7840,381.43,-1,-1,16921,7840,37.39,0.00,23654.3,OOM_AFTER_GREEDY
guoq,con1_216,1490,415,920,415,1.03,914,409,914,409,38.66,1.45,1341.7,OK
guoq,csla_mux_3,170,80,170,80,0.02,146,68,146,68,14.12,15.00,367.6,OK
guoq,csum_mux_9,420,168,420,168,0.04,412,168,412,168,1.90,0.00,663.3,OK
guoq,cycle10_2_110,9074,2648,5724,2644,35.28,5724,2644,5724,2644,36.92,0.15,8002.7,OK
guoq,dc1_220,2946,833,1828,833,3.77,1822,827,1822,827,38.15,0.72,2599.6,OK
guoq,dc2_222,14350,4131,8977,4131,86.58,8977,4131,8977,4131,37.44,0.00,12520.3,OK
guoq,decod24-bdd_294,145,32,93,32,0.02,81,25,81,25,44.14,21.88,309.5,OK
guoq,decod24-enable_126,506,149,324,149,0.13,299,134,299,134,40.91,10.07,525.9,OK
guoq,decod24-v0_38,83,23,53,21,0.01,40,14,40,14,51.81,39.13,304.1,OK
guoq,decod24-v1_41,141,38,90,38,0.02,80,31,80,31,43.26,18.42,313.1,OK
guoq,decod24-v2_43,100,22,64,22,0.02,55,17,55,17,45.00,22.73,304.4,OK
guoq,decod24-v3_45,262,64,165,64,0.05,140,48,140,48,46.56,25.00,353.0,OK
guoq,dist_223,57486,16624,36051,16624,2634.61,-1,-1,36051,16624,37.29,0.00,32757.5,OOM_AFTER_GREEDY
guoq,ex-1_166,35,9,23,9,0.01,22,8,22,8,37.14,11.11,175.2,OK
guoq,ex1_226,23,5,15,5,0.01,15,5,15,5,34.78,0.00,1.2,OK
guoq,ex2_227,983,275,613,275,0.45,597,263,597,263,39.27,4.36,914.5,OK
guoq,ex3_229,627,175,392,175,0.19,361,155,361,155,42.42,11.43,598.9,OK
guoq,f2_232,1854,525,1158,525,1.50,1150,517,1150,517,37.97,1.52,1665.0,OK
guoq,gf2^10_mult,1347,609,1347,609,0.14,1335,609,1335,609,0.89,0.00,1940.8,OK
guoq,gf2^4_mult,225,99,225,99,0.02,203,98,203,98,9.78,1.01,425.6,OK
guoq,gf2^5_mult,347,154,347,154,0.03,322,154,322,154,7.20,0.00,562.7,OK
guoq,gf2^6_mult,495,221,495,221,0.05,471,221,471,221,4.85,0.00,754.0,OK
guoq,gf2^7_mult,669,300,669,300,0.06,651,299,651,299,2.69,0.33,997.4,OK
guoq,gf2^8_mult,883,405,883,405,0.08,881,404,881,404,0.23,0.25,1313.2,OK
guoq,gf2^9_mult,1095,494,1095,494,0.10,1079,494,1079,494,1.46,0.00,1597.7,OK
guoq,graycode6_47,5,5,5,5,0.01,5,5,5,5,0.00,0.00,1.2,OK
guoq,ground_state_estimation_10,390180,154209,369325,154149,3600.61,369325,154149,369325,154149,5.34,0.04,772.2,OK
guoq,grover_pigeon3,25714,92,8399,92,707.48,-1,-1,8399,92,67.34,0.00,10642.1,OOM_AFTER_GREEDY
guoq,ham15-high,7498,2149,4966,2149,32.08,4966,2149,4966,2149,33.77,0.00,6950.4,OK
guoq,ham15-low,713,236,435,236,0.30,428,233,428,233,39.97,1.27,684.3,OK
guoq,ham15-med,1907,534,1206,534,1.99,1206,534,1206,534,36.76,0.00,1743.2,OK
guoq,ham15_107,13123,3858,8279,3856,69.36,8279,3856,8279,3856,36.91,0.05,11587.8,OK
guoq,ham3_102,28,11,17,8,0.01,16,7,16,7,42.86,36.36,42.4,OK
guoq,ham7_104,472,149,312,149,0.12,286,130,286,130,39.41,12.75,509.5,OK
guoq,heisenberg_step_10_4,1472,180,662,120,1.29,662,120,662,120,55.03,33.33,908.5,OK
guoq,heisenberg_step_15_4,2207,270,992,180,3.00,992,180,992,180,55.05,33.33,1333.3,OK
guoq,heisenberg_step_20_4,2942,360,1322,240,5.41,1322,240,1322,240,55.06,33.33,1723.8,OK
guoq,heisenberg_step_25_4,3677,450,1652,300,8.65,1652,300,1652,300,55.07,33.33,2119.2,OK
guoq,heisenberg_step_30_4,4412,540,1982,360,12.55,1982,360,1982,360,55.08,33.33,2557.7,OK
guoq,heisenberg_step_35_4,5147,630,2312,420,17.28,2312,420,2312,420,55.08,33.33,2998.0,OK
guoq,heisenberg_step_40_4,5882,720,2642,480,23.02,2642,480,2642,480,55.08,33.33,3396.3,OK
guoq,heisenberg_step_45_4,6617,810,2972,540,29.59,2972,540,2972,540,55.09,33.33,3794.7,OK
guoq,heisenberg_step_50_4,7352,900,3302,600,37.67,3302,600,3302,600,55.09,33.33,4194.0,OK
guoq,heisenberg_step_50_8,17154,2100,7704,1400,212.61,-1,-1,7704,1400,55.09,33.33,9848.9,OOM_AFTER_GREEDY
guoq,heisenberg_step_5_4,737,90,332,60,0.31,324,52,324,52,56.04,42.22,509.6,OK
guoq,hlf_10,161,56,78,50,0.03,56,32,56,32,65.22,42.86,339.1,OK
guoq,hlf_5,95,14,56,14,0.01,44,6,44,6,53.68,57.14,193.3,OK
guoq,hwb4_49,345,107,221,105,0.07,182,82,182,82,47.25,23.36,394.1,OK
guoq,hwb5_53,1992,598,1290,598,1.60,1282,590,1282,590,35.64,1.34,1830.7,OK
guoq,hwb6,491,116,276,116,0.16,240,103,240,103,51.12,11.21,448.8,OK
guoq,hwb6_56,10075,2952,6441,2952,39.19,6441,2952,6441,2952,36.07,0.00,8924.3,OK
guoq,hwb7_59,36555,10681,23245,10677,796.83,-1,-1,23245,10677,36.41,0.04,32311.6,OOM_AFTER_GREEDY
guoq,hwb8_113,104068,30372,93877,30372,3600.25,93877,30372,93877,30372,9.79,0.00,244.1,OK
guoq,hwb9_119,311615,90955,308189,90955,3600.15,308189,90955,308189,90955,1.10,0.00,710.9,OK
guoq,inc_237,16115,4636,10082,4636,115.42,10082,4636,10082,4636,37.44,0.00,13995.9,OK
guoq,ising_model_10,920,90,365,90,0.53,310,86,310,86,66.30,4.44,521.5,OK
guoq,ising_model_13,1205,120,482,120,0.95,422,118,422,118,64.98,1.67,669.6,OK
guoq,ising_model_16,1490,150,599,150,1.50,526,150,526,150,64.70,0.00,839.1,OK
guoq,life_238,34005,9800,21277,9800,789.72,-1,-1,21277,9800,37.43,0.00,29784.4,OOM_AFTER_GREEDY
guoq,majority_239,940,267,585,267,0.40,567,252,567,252,39.68,5.62,878.4,OK
guoq,max46_240,41094,11844,25802,11844,1111.45,-1,-1,25802,11844,37.21,0.00,32757.7,OOM_AFTER_GREEDY
guoq,miller_11,74,23,50,23,0.01,43,17,43,17,41.89,26.09,291.2,OK
guoq,mini-alu_167,432,126,280,126,0.10,257,112,257,112,40.51,11.11,479.6,OK
guoq,mini_alu_305,301,77,188,76,0.06,161,59,161,59,46.51,23.38,370.9,OK
guoq,misex1_241,7317,2100,4562,2100,23.18,4561,2099,4561,2099,37.67,0.05,6378.0,OK
