source,circuit,orig_total,orig_cx,opt_total,opt_cx,total_reduction_pct,cx_reduction_pct,peak_rss_mb,status
guoq,0410184_169,363,104,203,83,44.08,20.19,628.3,OK
guoq,3_17_13,60,17,33,11,45.00,35.29,135.7,OK
guoq,4_49_16,329,99,159,65,51.67,34.34,511.0,OK
guoq,4gt10-v1_81,228,66,114,46,50.00,30.30,378.7,OK
guoq,4gt11_83,31,14,19,10,38.71,28.57,94.2,OK
guoq,4gt11_84,26,9,17,8,34.62,11.11,16.5,OK
guoq,4gt12-v0_86,371,116,166,77,55.26,33.62,541.0,OK
guoq,4gt12-v0_87,367,112,166,77,54.77,31.25,536.3,OK
guoq,4gt12-v0_88,290,86,139,61,52.07,29.07,453.4,OK
guoq,4gt12-v1_89,356,100,165,72,53.65,28.00,523.5,OK
guoq,4gt13-v1_93,116,30,59,21,49.14,30.00,209.6,OK
guoq,4gt13_90,155,53,66,32,57.42,39.62,227.8,OK
guoq,4gt13_91,151,49,61,27,59.60,44.90,227.8,OK
guoq,4gt13_92,98,30,50,22,48.98,26.67,175.5,OK
guoq,4gt4-v0_72,394,113,167,73,57.61,35.40,534.9,OK
guoq,4gt4-v0_73,587,179,248,117,57.75,34.64,774.2,OK
guoq,4gt4-v0_78,347,109,159,74,54.18,32.11,510.6,OK
guoq,4gt4-v0_79,343,105,156,71,54.52,32.38,501.2,OK
guoq,4gt4-v0_80,275,79,134,58,51.27,26.58,432.4,OK
guoq,4gt4-v1_74,417,119,203,88,51.32,26.05,639.9,OK
guoq,4gt5_76,131,46,58,27,55.73,41.30,221.4,OK
guoq,4gt5_77,203,58,99,40,51.23,31.03,337.8,OK
guoq,4mod5-bdd_287,126,31,66,23,47.62,25.81,237.7,OK
guoq,4mod5-v0_18,117,31,41,14,64.96,54.84,172.7,OK
guoq,4mod5-v0_19,59,16,30,12,49.15,25.00,21.7,OK
guoq,4mod5-v0_20,36,10,21,7,41.67,30.00,92.5,OK
guoq,4mod5-v1_22,37,11,22,8,40.54,27.27,95.1,OK
guoq,4mod5-v1_23,109,32,42,18,61.47,43.75,177.5,OK
guoq,4mod5-v1_24,68,16,38,12,44.12,25.00,144.4,OK
guoq,4mod7-v0_94,242,72,101,42,58.26,41.67,344.4,OK
guoq,4mod7-v1_96,260,72,119,46,54.23,36.11,393.6,OK
guoq,9symml_195,52809,15232,26103,14022,50.57,7.94,182.5,OK
guoq,C17_204,707,205,307,137,56.58,33.17,941.3,OK
guoq,TFIM_step_100_16,6240,240,2656,240,57.44,0.00,100.3,OK
guoq,TFIM_step_100_32,25792,992,10927,992,57.63,0.00,108.4,OK
guoq,TFIM_step_100_4,312,12,136,12,56.41,0.00,372.3,OK
guoq,TFIM_step_100_8,1456,56,624,56,57.14,0.00,1590.5,OK
guoq,TFIM_step_10_4,312,12,136,12,56.41,0.00,369.3,OK
guoq,TFIM_step_20_4,312,12,136,12,56.41,0.00,369.9,OK
guoq,TFIM_step_30_4,312,12,136,12,56.41,0.00,372.5,OK
guoq,TFIM_step_40_4,312,12,136,12,56.41,0.00,372.3,OK
guoq,TFIM_step_50_4,312,12,136,12,56.41,0.00,369.9,OK
guoq,TFIM_step_60_4,312,12,136,12,56.41,0.00,372.6,OK
guoq,TFIM_step_70_4,312,12,136,12,56.41,0.00,372.7,OK
guoq,TFIM_step_80_4,312,12,136,12,56.41,0.00,372.5,OK
guoq,TFIM_step_90_4,312,12,136,12,56.41,0.00,371.2,OK
guoq,XY_step_100_4,288,12,128,12,55.56,0.00,345.5,OK
guoq,XY_step_100_8,1344,56,608,56,54.76,0.00,1541.7,OK
guoq,adder_4,267,24,103,19,61.42,20.83,309.4,OK
guoq,adder_8,900,409,613,290,31.89,29.10,91.3,OK
guoq,adder_9,226,98,72,25,68.14,74.49,258.0,OK
guoq,adr4_197,5271,1498,2452,1277,53.48,14.75,129.8,OK
guoq,ae_nativegates_ibm_tket_8,2310,56,537,56,76.75,0.00,1050.9,OK
guoq,aj-e11_165,231,69,117,49,49.35,28.99,390.8,OK
guoq,alu-bdd_288,132,38,62,27,53.03,28.95,219.0,OK
guoq,alu-v0_26,132,38,67,28,49.24,26.32,234.7,OK
guoq,alu-v0_27,60,17,38,15,36.67,11.76,86.6,OK
guoq,alu-v1_28,61,18,37,14,39.34,22.22,141.9,OK
guoq,alu-v1_29,69,17,42,15,39.13,11.76,149.1,OK
guoq,alu-v2_30,768,223,366,162,52.34,27.35,1120.9,OK
guoq,alu-v2_31,683,198,309,136,54.76,31.31,947.4,OK
guoq,alu-v2_32,251,72,122,51,51.39,29.17,403.9,OK
guoq,alu-v2_33,69,17,43,15,37.68,11.76,155.0,OK
guoq,alu-v3_34,84,24,50,20,40.48,16.67,178.1,OK
guoq,alu-v3_35,61,18,39,16,36.07,11.11,137.3,OK
guoq,alu-v4_36,179,51,81,31,54.75,39.22,287.0,OK
guoq,alu-v4_37,61,18,39,16,36.07,11.11,137.3,OK
guoq,barenco_tof_10,450,192,335,146,25.56,23.96,1033.7,OK
guoq,barenco_tof_3,58,24,48,20,17.24,16.67,169.1,OK
guoq,barenco_tof_4,114,48,89,38,21.93,20.83,306.7,OK
guoq,barenco_tof_5,170,72,130,56,23.53,22.22,427.8,OK
guoq,clip_206,51227,14772,24914,13404,51.37,9.26,180.0,OK
guoq,cm152a_212,1869,532,849,418,54.57,21.43,133.0,OK
guoq,cm42a_207,2776,771,1255,593,54.79,23.09,127.7,OK
guoq,cm82a_208,1026,283,423,185,58.77,34.63,984.1,OK
guoq,cm85a_209,17270,4986,8217,4466,52.42,10.43,144.2,OK
guoq,cnt3-5_179,255,85,150,65,41.18,23.53,488.4,OK
guoq,cnt3-5_180,725,215,360,155,50.34,27.91,1012.2,OK
guoq,co14_215,27024,7840,13330,7280,50.67,7.14,153.9,OK
guoq,con1_216,1490,415,650,297,56.38,28.43,122.0,OK
guoq,csla_mux_3,170,80,149,72,12.35,10.00,495.4,OK
guoq,csum_mux_9,420,168,280,140,33.33,16.67,342.1,OK
guoq,cycle10_2_110,9074,2648,4492,2402,50.50,9.29,127.2,OK
guoq,dc1_220,2946,833,1298,640,55.94,23.17,124.4,OK
guoq,dc2_222,14350,4131,6944,3707,51.61,10.26,140.8,OK
guoq,decod24-bdd_294,145,32,75,23,48.28,28.12,249.2,OK
guoq,decod24-enable_126,506,149,243,109,51.98,26.85,753.8,OK
guoq,decod24-v0_38,83,23,40,14,51.81,39.13,161.9,OK
