circuit,greedy_k,fixed_k,final_cost,original_cost,reduction_pct,peak_mb
0410184_169,0,1,199,363,45.18,2791
0410184_169,0,2,197,363,45.73,2236
0410184_169,0,3,199,363,45.18,2030
0410184_169,0,4,200,363,44.90,1774
0410184_169,0,5,199,363,45.18,1623
3_17_13,0,1,32,60,46.67,1141
3_17_13,0,2,33,60,45.00,934
3_17_13,0,3,33,60,45.00,739
3_17_13,0,4,32,60,46.67,677
3_17_13,0,5,33,60,45.00,600
4_49_16,0,1,158,329,51.98,2584
4_49_16,0,2,159,329,51.67,2079
4_49_16,0,3,159,329,51.67,1763
4_49_16,0,4,159,329,51.67,1440
4_49_16,0,5,160,329,51.37,1415
4gt10-v1_81,0,1,111,228,51.32,2190
4gt10-v1_81,0,2,112,228,50.88,1720
4gt10-v1_81,0,3,111,228,51.32,1597
4gt10-v1_81,0,4,112,228,50.88,1372
4gt10-v1_81,0,5,111,228,51.32,1246
4gt11_83,0,1,19,31,38.71,1116
4gt11_83,0,2,19,31,38.71,788
4gt11_83,0,3,19,31,38.71,623
4gt11_83,0,4,19,31,38.71,528
4gt11_83,0,5,19,31,38.71,498
4gt11_84,0,1,17,26,34.62,770
4gt11_84,0,2,17,26,34.62,597
4gt11_84,0,3,17,26,34.62,477
4gt11_84,0,4,17,26,34.62,429
4gt11_84,0,5,17,26,34.62,387
4gt12-v0_86,0,1,165,371,55.53,2686
4gt12-v0_86,0,2,165,371,55.53,1715
4gt12-v0_86,0,3,167,371,54.99,1826
4gt12-v0_86,0,4,166,371,55.26,1622
4gt12-v0_86,0,5,163,371,56.06,1324
4gt12-v0_87,0,1,164,367,55.31,2676
4gt12-v0_87,0,2,163,367,55.59,1876
4gt12-v0_87,0,3,160,367,56.40,1623
4gt12-v0_87,0,4,163,367,55.59,1587
4gt12-v0_87,0,5,162,367,55.86,1435
4gt12-v0_88,0,1,139,290,52.07,2370
4gt12-v0_88,0,2,139,290,52.07,1991
4gt12-v0_88,0,3,138,290,52.41,1708
4gt12-v0_88,0,4,137,290,52.76,1512
4gt12-v0_88,0,5,140,290,51.72,1289
4gt12-v1_89,0,1,163,356,54.21,2668
4gt12-v1_89,0,2,163,356,54.21,2101
4gt12-v1_89,0,3,164,356,53.93,1752
4gt12-v1_89,0,4,163,356,54.21,1568
4gt12-v1_89,0,5,163,356,54.21,1410
4gt13-v1_93,0,1,57,116,50.86,1725
4gt13-v1_93,0,2,57,116,50.86,1378
4gt13-v1_93,0,3,59,116,49.14,1161
4gt13-v1_93,0,4,59,116,49.14,1005
4gt13-v1_93,0,5,59,116,49.14,901
4gt13_90,0,1,64,155,58.71,1984
4gt13_90,0,2,63,155,59.35,1730
4gt13_90,0,3,61,155,60.65,1773
4gt13_90,0,4,63,155,59.35,1232
4gt13_90,0,5,62,155,60.00,1215
4gt13_91,0,1,59,151,60.93,2843
4gt13_91,0,2,59,151,60.93,2214
4gt13_91,0,3,59,151,60.93,1783
4gt13_91,0,4,59,151,60.93,1548
4gt13_91,0,5,61,151,59.60,1327
4gt13_92,0,1,50,98,48.98,1777
4gt13_92,0,2,50,98,48.98,1388
4gt13_92,0,3,50,98,48.98,1165
4gt13_92,0,4,50,98,48.98,1012
4gt13_92,0,5,50,98,48.98,885
