circuit,greedy_k,final_cost,original_cost,reduction_pct,peak_mb,qalm_k_iters,max_qalm_k
0410184_169,0,199,363,45.18,3024,1,1
0410184_169,1,200,363,44.90,2440,1,2
0410184_169,2,199,363,45.18,2019,1,3
0410184_169,3,197,363,45.73,1914,1,4
3_17_13,0,33,60,45.00,1316,1,1
3_17_13,1,32,60,46.67,968,1,2
3_17_13,2,32,60,46.67,724,1,3
3_17_13,3,33,60,45.00,588,1,4
4_49_16,0,158,329,51.98,2639,1,1
4_49_16,1,160,329,51.37,1939,1,2
4_49_16,2,159,329,51.67,1706,1,3
4_49_16,3,157,329,52.28,1693,1,4
4gt10-v1_81,0,112,228,50.88,2418,1,1
4gt10-v1_81,1,112,228,50.88,1905,1,2
4gt10-v1_81,2,110,228,51.75,1574,1,3
4gt10-v1_81,3,111,228,51.32,1461,1,4
4gt11_83,0,19,31,38.71,1087,1,1
4gt11_83,1,19,31,38.71,651,1,2
4gt11_83,2,19,31,38.71,399,1,3
4gt11_83,3,19,31,38.71,201,1,4
4gt11_84,0,17,26,34.62,827,1,1
4gt11_84,1,17,26,34.62,61,248,249
4gt11_84,2,17,26,34.62,33,290,292
4gt11_84,3,17,26,34.62,31,286,289
4gt12-v0_86,0,163,371,56.06,2639,1,1
4gt12-v0_86,1,164,371,55.80,1845,1,2
4gt12-v0_86,2,165,371,55.53,1802,1,3
4gt12-v0_86,3,165,371,55.53,1709,1,4
4gt12-v0_87,0,164,367,55.31,2668,1,1
4gt12-v0_87,1,162,367,55.86,2158,1,2
4gt12-v0_87,2,164,367,55.31,1838,1,3
4gt12-v0_87,3,161,367,56.13,1706,1,4
4gt12-v0_88,0,140,290,51.72,2530,1,1
4gt12-v0_88,1,139,290,52.07,2018,1,2
4gt12-v0_88,2,139,290,52.07,1711,1,3
4gt12-v0_88,3,139,290,52.07,1564,1,4
4gt12-v1_89,0,163,356,54.21,2311,1,1
4gt12-v1_89,1,162,356,54.49,2061,1,2
4gt12-v1_89,2,163,356,54.21,1789,1,3
4gt12-v1_89,3,163,356,54.21,1679,1,4
4gt13-v1_93,0,59,116,49.14,1766,1,1
4gt13-v1_93,1,59,116,49.14,1390,1,2
4gt13-v1_93,2,59,116,49.14,985,1,3
4gt13-v1_93,3,59,116,49.14,874,1,4
4gt13_90,0,63,155,59.35,2112,1,1
4gt13_90,1,63,155,59.35,1647,1,2
4gt13_90,2,64,155,58.71,1060,1,3
4gt13_90,3,65,155,58.06,990,1,4
4gt13_91,0,59,151,60.93,2734,1,1
4gt13_91,1,61,151,59.60,2173,1,2
4gt13_91,2,60,151,60.26,1777,1,3
4gt13_91,3,59,151,60.93,1394,1,4
4gt13_92,0,50,98,48.98,1727,1,1
4gt13_92,1,50,98,48.98,1386,1,2
4gt13_92,2,50,98,48.98,897,1,3
4gt13_92,3,50,98,48.98,738,1,4
4gt4-v0_72,0,167,394,57.61,2311,1,1
4gt4-v0_72,1,165,394,58.12,2126,1,2
4gt4-v0_72,2,167,394,57.61,1804,1,3
4gt4-v0_72,3,167,394,57.61,1696,1,4
4gt4-v0_73,0,244,587,58.43,4163,1,1
4gt4-v0_73,1,242,587,58.77,3290,1,2
4gt4-v0_73,2,243,587,58.60,2886,1,3
4gt4-v0_73,3,244,587,58.43,2555,1,4
4gt4-v0_78,0,158,347,54.47,2525,1,1
4gt4-v0_78,1,158,347,54.47,2090,1,2
4gt4-v0_78,2,158,347,54.47,1813,1,3
4gt4-v0_78,3,158,347,54.47,1389,1,4
4gt4-v0_79,0,154,343,55.10,2579,1,1
4gt4-v0_79,1,156,343,54.52,2068,1,2
4gt4-v0_79,2,156,343,54.52,1796,1,3
4gt4-v0_79,3,155,343,54.81,1651,1,4
4gt4-v0_80,0,132,275,52.00,2291,1,1
4gt4-v0_80,1,133,275,51.64,1948,1,2
4gt4-v0_80,2,133,275,51.64,1667,1,3
4gt4-v0_80,3,133,275,51.64,1488,1,4
4gt4-v1_74,0,201,417,51.80,2767,1,1
4gt4-v1_74,1,200,417,52.04,2207,1,2
4gt4-v1_74,2,200,417,52.04,1906,1,3
4gt4-v1_74,3,200,417,52.04,1801,1,4
4gt5_76,0,56,131,57.25,2337,1,1
4gt5_76,1,58,131,55.73,2069,1,2
4gt5_76,2,57,131,56.49,1616,1,3
4gt5_76,3,57,131,56.49,1431,1,4
4gt5_77,0,99,203,51.23,2544,1,1
4gt5_77,1,99,203,51.23,1944,1,2
4gt5_77,2,99,203,51.23,1633,1,3
4gt5_77,3,99,203,51.23,1201,1,4
4mod5-bdd_287,0,66,126,47.62,2166,1,1
4mod5-bdd_287,1,66,126,47.62,1556,1,2
4mod5-bdd_287,2,66,126,47.62,1183,1,3
4mod5-bdd_287,3,66,126,47.62,1135,1,4
4mod5-v0_18,0,40,117,65.81,1999,1,1
4mod5-v0_18,1,40,117,65.81,1499,1,2
4mod5-v0_18,2,40,117,65.81,1218,1,3
4mod5-v0_18,3,40,117,65.81,607,1,4
4mod5-v0_19,0,30,59,49.15,1902,1,1
4mod5-v0_19,1,30,59,49.15,1018,1,2
4mod5-v0_19,2,30,59,49.15,565,1,3
4mod5-v0_19,3,30,59,49.15,502,1,4
4mod5-v0_20,0,21,36,41.67,1138,1,1
4mod5-v0_20,1,21,36,41.67,511,1,2
4mod5-v0_20,2,21,36,41.67,324,1,3
4mod5-v0_20,3,21,36,41.67,109,7,10
4mod5-v1_22,0,22,37,40.54,1111,1,1
4mod5-v1_22,1,22,37,40.54,465,1,2
4mod5-v1_22,2,22,37,40.54,341,1,3
4mod5-v1_22,3,22,37,40.54,305,1,4
4mod5-v1_23,0,42,109,61.47,1876,1,1
4mod5-v1_23,1,43,109,60.55,1467,1,2
4mod5-v1_23,2,42,109,61.47,1192,1,3
4mod5-v1_23,3,42,109,61.47,871,1,4
4mod5-v1_24,0,38,68,44.12,1383,1,1
4mod5-v1_24,1,35,68,48.53,1069,1,2
4mod5-v1_24,2,38,68,44.12,637,1,3
4mod5-v1_24,3,35,68,48.53,605,1,4
4mod7-v0_94,0,101,242,58.26,2511,1,1
4mod7-v0_94,1,101,242,58.26,1896,1,2
4mod7-v0_94,2,101,242,58.26,1651,1,3
4mod7-v0_94,3,101,242,58.26,1469,1,4
4mod7-v1_96,0,119,260,54.23,2166,1,1
4mod7-v1_96,1,119,260,54.23,1900,1,2
4mod7-v1_96,2,119,260,54.23,1594,1,3
4mod7-v1_96,3,119,260,54.23,1442,1,4
9symml_195,0,26101,52809,50.57,8183,1,1
9symml_195,1,26103,52809,50.57,3452,0,
9symml_195,2,26103,52809,50.57,3350,0,
9symml_195,3,26103,52809,50.57,3407,0,
C17_204,0,303,707,57.14,3088,1,1
